

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Nov 01 08:52:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2743                           ;psect for function _receive_msg
  2744  06A0                     _receive_msg:	
  2745                           
  2746                           ;main.c: 114: set_receive();
  2747                           
  2748                           ;incstack = 0
  2749                           ; Regs used in _receive_msg: [wreg+status,2+status,0+pclath+cstack]
  2750  06A0  3186  2602  3186   	fcall	_set_receive
  2751  06A3                     l202:	
  2752                           ;main.c: 115: while(PORTBbits.RB4 == 0);
  2753                           
  2754  06A3  0140               	movlb	0	; select bank0
  2755  06A4  1E0D               	btfss	13,4	;volatile
  2756  06A5  2EA3               	goto	l202
  2757                           
  2758                           ;main.c: 116: unsigned char message = 0x00;
  2759  06A6  01F5               	clrf	receive_msg@message
  2760                           
  2761                           ;main.c: 117: message = ((PORTBbits.RB0)| (PORTBbits.RB1<<1) | (PORTBbits.RB2<<2) | (POR
      +                          TBbits.RB3<<3));
  2762  06A7  080D               	movf	13,w	;volatile
  2763  06A8  3901               	andlw	1
  2764  06A9  00F0               	movwf	??_receive_msg
  2765  06AA  0C0D               	rrf	13,w	;volatile
  2766  06AB  00F1               	movwf	??_receive_msg+1
  2767  06AC  0CF1               	rrf	??_receive_msg+1,f
  2768  06AD  0C71               	rrf	??_receive_msg+1,w
  2769  06AE  3901               	andlw	1
  2770  06AF  00F2               	movwf	??_receive_msg+2
  2771  06B0  3003               	movlw	3
  2772  06B1                     u325:	
  2773  06B1  35F2               	lslf	??_receive_msg+2,f
  2774  06B2  0B89               	decfsz	9,f
  2775  06B3  2EB1               	goto	u325
  2776  06B4  0C0D               	rrf	13,w	;volatile
  2777  06B5  0C89               	rrf	9,f
  2778  06B6  3901               	andlw	1
  2779  06B7  00F3               	movwf	??_receive_msg+3
  2780  06B8  3002               	movlw	2
  2781  06B9                     u335:	
  2782  06B9  35F3               	lslf	??_receive_msg+3,f
  2783  06BA  0B89               	decfsz	9,f
  2784  06BB  2EB9               	goto	u335
  2785  06BC  0C0D               	rrf	13,w	;volatile
  2786  06BD  3901               	andlw	1
  2787  06BE  0709               	addwf	9,w
  2788  06BF  0473               	iorwf	??_receive_msg+3,w
  2789  06C0  0472               	iorwf	??_receive_msg+2,w
  2790  06C1  0470               	iorwf	??_receive_msg,w
  2791  06C2  00F4               	movwf	??_receive_msg+4
  2792  06C3  0874               	movf	??_receive_msg+4,w
  2793  06C4  00F5               	movwf	receive_msg@message
  2794  06C5                     l205:	
  2795                           ;main.c: 118: while(PORTBbits.RB4 == 1);
  2796                           
  2797  06C5  1A0D               	btfsc	13,4	;volatile
  2798  06C6  2EC5               	goto	l205
  2799                           
  2800                           ;main.c: 119: return message;
  2801  06C7  0875               	movf	receive_msg@message,w
  2802  06C8  0008               	return
  2803  06C9                     __end_of_receive_msg:	
  2804                           
  2805                           	psect	text2
  2806  0602                     __ptext2:	
  2807 ;; *************** function _set_receive *****************
  2808 ;; Defined at:
  2809 ;;		line 85 in file "main.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;		None
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;		None
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		status,2
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2824 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2826 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2827 ;;Total ram usage:        0 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_receive_msg
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _set_receive
  2838  0602                     _set_receive:	
  2839                           
  2840                           ;main.c: 90: ANSELB = 0x00;
  2841                           
  2842                           ;incstack = 0
  2843                           ; Regs used in _set_receive: [status,2]
  2844  0602  017E               	movlb	62	; select bank62
  2845  0603  01C3               	clrf	67	;volatile
  2846                           
  2847                           ;main.c: 91: TRISBbits.TRISB0=1;
  2848  0604  0140               	movlb	0	; select bank0
  2849  0605  1412               	bsf	18,0	;volatile
  2850                           
  2851                           ;main.c: 92: TRISBbits.TRISB1=1;
  2852  0606  1492               	bsf	18,1	;volatile
  2853                           
  2854                           ;main.c: 93: TRISBbits.TRISB2=1;
  2855  0607  1512               	bsf	18,2	;volatile
  2856                           
  2857                           ;main.c: 94: TRISBbits.TRISB3=1;
  2858  0608  1592               	bsf	18,3	;volatile
  2859                           
  2860                           ;main.c: 95: TRISBbits.TRISB4=1;
  2861  0609  1612               	bsf	18,4	;volatile
  2862  060A  0008               	return
  2863  060B                     __end_of_set_receive:	
  2864                           
  2865                           	psect	text3
  2866  062B                     __ptext3:	
  2867 ;; *************** function _Timer2_Init *****************
  2868 ;; Defined at:
  2869 ;;		line 27 in file "main.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2887 ;;Total ram usage:        0 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_main
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _Timer2_Init
  2898  062B                     _Timer2_Init:	
  2899                           
  2900                           ;main.c: 30: T2CON = 0x80;
  2901                           
  2902                           ;incstack = 0
  2903                           ; Regs used in _Timer2_Init: [wreg+status,2+status,0]
  2904  062B  3080               	movlw	128
  2905  062C  0145               	movlb	5	; select bank5
  2906  062D  008E               	movwf	14	;volatile
  2907                           
  2908                           ;main.c: 31: T2CLKCONbits.CS = 0x01;
  2909  062E  0810               	movf	16,w	;volatile
  2910  062F  39F0               	andlw	-16
  2911  0630  3801               	iorlw	1
  2912  0631  0090               	movwf	16	;volatile
  2913                           
  2914                           ;main.c: 32: T2HLT = 0x00;
  2915  0632  018F               	clrf	15	;volatile
  2916                           
  2917                           ;main.c: 33: T2RST = 0x00;
  2918  0633  0191               	clrf	17	;volatile
  2919                           
  2920                           ;main.c: 34: PR2 = 0xFF;
  2921  0634  30FF               	movlw	255
  2922  0635  008D               	movwf	13	;volatile
  2923                           
  2924                           ;main.c: 35: TMR2 = 0x00;
  2925  0636  018C               	clrf	12	;volatile
  2926                           
  2927                           ;main.c: 36: PIR4bits.TMR2IF = 0;
  2928  0637  014E               	movlb	14	; select bank14
  2929  0638  1090               	bcf	16,1	;volatile
  2930  0639  0008               	return
  2931  063A                     __end_of_Timer2_Init:	
  2932                           
  2933                           	psect	text4
  2934  0677                     __ptext4:	
  2935 ;; *************** function _SendADC *****************
  2936 ;; Defined at:
  2937 ;;		line 145 in file "main.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;  ADCValue        2    3[COMMON] int 
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  c               1   11[COMMON] unsigned char 
  2942 ;;  b               1   10[COMMON] unsigned char 
  2943 ;;  a               1    9[COMMON] unsigned char 
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2, status,0, pclath, cstack
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2953 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2954 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2955 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2956 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2957 ;;Total ram usage:        9 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; Hardware stack levels required when called:    1
  2960 ;; This function calls:
  2961 ;;		_Strobe
  2962 ;;		_set_send
  2963 ;; This function is called by:
  2964 ;;		_main
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _SendADC
  2970  0677                     _SendADC:	
  2971                           
  2972                           ;main.c: 148: set_send();
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _SendADC: [wreg+status,2+status,0+pclath+cstack]
  2976  0677  3185  25F1  3186   	fcall	_set_send
  2977                           
  2978                           ;main.c: 149: char a = (ADCValue & 0x0F);
  2979  067A  0873               	movf	SendADC@ADCValue,w
  2980  067B  390F               	andlw	15
  2981  067C  00F5               	movwf	??_SendADC
  2982  067D  0875               	movf	??_SendADC,w
  2983  067E  00F9               	movwf	SendADC@a
  2984                           
  2985                           ;main.c: 150: char b = (ADCValue & 0xF0)>>4;
  2986  067F  0874               	movf	SendADC@ADCValue+1,w
  2987  0680  00F6               	movwf	??_SendADC+1
  2988  0681  0873               	movf	SendADC@ADCValue,w
  2989  0682  00F5               	movwf	??_SendADC
  2990  0683  3004               	movlw	4
  2991  0684  00F7               	movwf	??_SendADC+2
  2992  0685                     u355:	
  2993  0685  0D76               	rlf	??_SendADC+1,w
  2994  0686  0CF6               	rrf	??_SendADC+1,f
  2995  0687  0CF5               	rrf	??_SendADC,f
  2996  0688  0BF7               	decfsz	??_SendADC+2,f
  2997  0689  2E85               	goto	u355
  2998  068A  0875               	movf	??_SendADC,w
  2999  068B  390F               	andlw	15
  3000  068C  00F8               	movwf	??_SendADC+3
  3001  068D  0878               	movf	??_SendADC+3,w
  3002  068E  00FA               	movwf	SendADC@b
  3003                           
  3004                           ;main.c: 151: char c = (ADCValue & 0x300)>>8;
  3005  068F  0874               	movf	SendADC@ADCValue+1,w
  3006  0690  3903               	andlw	3
  3007  0691  00F5               	movwf	??_SendADC
  3008  0692  0875               	movf	??_SendADC,w
  3009  0693  00FB               	movwf	SendADC@c
  3010                           
  3011                           ;main.c: 152: Strobe(a);
  3012  0694  0879               	movf	SendADC@a,w
  3013  0695  3186  26FC  3186   	fcall	_Strobe
  3014                           
  3015                           ;main.c: 153: Strobe(b);
  3016  0698  087A               	movf	SendADC@b,w
  3017  0699  3186  26FC  3186   	fcall	_Strobe
  3018                           
  3019                           ;main.c: 154: Strobe(c);
  3020  069C  087B               	movf	SendADC@c,w
  3021  069D  3186  26FC         	fcall	_Strobe
  3022  069F  0008               	return
  3023  06A0                     __end_of_SendADC:	
  3024                           
  3025                           	psect	text5
  3026  05F1                     __ptext5:	
  3027 ;; *************** function _set_send *****************
  3028 ;; Defined at:
  3029 ;;		line 98 in file "main.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;		None
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;		None
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		status,2
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3047 ;;Total ram usage:        0 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; This function calls:
  3050 ;;		Nothing
  3051 ;; This function is called by:
  3052 ;;		_SendADC
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _set_send
  3058  05F1                     _set_send:	
  3059                           
  3060                           ;main.c: 100: ANSELB = 0x00;
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _set_send: [status,2]
  3064  05F1  017E               	movlb	62	; select bank62
  3065  05F2  01C3               	clrf	67	;volatile
  3066                           
  3067                           ;main.c: 101: TRISBbits.TRISB0= 0;
  3068  05F3  0140               	movlb	0	; select bank0
  3069  05F4  1012               	bcf	18,0	;volatile
  3070                           
  3071                           ;main.c: 102: TRISBbits.TRISB1= 0;
  3072  05F5  1092               	bcf	18,1	;volatile
  3073                           
  3074                           ;main.c: 103: TRISBbits.TRISB2= 0;
  3075  05F6  1112               	bcf	18,2	;volatile
  3076                           
  3077                           ;main.c: 104: TRISBbits.TRISB3= 0;
  3078  05F7  1192               	bcf	18,3	;volatile
  3079  05F8  0008               	return
  3080  05F9                     __end_of_set_send:	
  3081                           
  3082                           	psect	text6
  3083  06FC                     __ptext6:	
  3084 ;; *************** function _Strobe *****************
  3085 ;; Defined at:
  3086 ;;		line 123 in file "main.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  message         1    wreg     unsigned char 
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;  message         1    2[COMMON] unsigned char 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3101 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3102 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3103 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3104 ;;Total ram usage:        3 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_SendADC
  3110 ;;		_main
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function _Strobe
  3116  06FC                     _Strobe:	
  3117                           
  3118                           ;incstack = 0
  3119                           ; Regs used in _Strobe: [wreg+status,2+status,0]
  3120                           ;Strobe@message stored from wreg
  3121  06FC  00F2               	movwf	Strobe@message
  3122                           
  3123                           ;main.c: 125: ANSELB = 0x00;
  3124  06FD  017E               	movlb	62	; select bank62
  3125  06FE  01C3               	clrf	67	;volatile
  3126                           
  3127                           ;main.c: 126: TRISBbits.TRISB0=0;
  3128  06FF  0140               	movlb	0	; select bank0
  3129  0700  1012               	bcf	18,0	;volatile
  3130                           
  3131                           ;main.c: 127: TRISBbits.TRISB1=0;
  3132  0701  1092               	bcf	18,1	;volatile
  3133                           
  3134                           ;main.c: 128: TRISBbits.TRISB2=0;
  3135  0702  1112               	bcf	18,2	;volatile
  3136                           
  3137                           ;main.c: 129: TRISBbits.TRISB3=0;
  3138  0703  1192               	bcf	18,3	;volatile
  3139                           
  3140                           ;main.c: 130: TRISBbits.TRISB4 = 1;
  3141  0704  1612               	bsf	18,4	;volatile
  3142  0705                     l211:	
  3143                           ;main.c: 136: while(PORTBbits.RB4==1);
  3144                           
  3145  0705  1A0D               	btfsc	13,4	;volatile
  3146  0706  2F05               	goto	l211
  3147                           
  3148                           ;main.c: 137: LATBbits.LATB0 = message & 0x01;
  3149  0707  3001               	movlw	1
  3150  0708  0572               	andwf	Strobe@message,w
  3151  0709  00F0               	movwf	??_Strobe
  3152  070A  0817               	movf	23,w	;volatile
  3153  070B  0670               	xorwf	??_Strobe,w
  3154  070C  39FE               	andlw	-2
  3155  070D  0670               	xorwf	??_Strobe,w
  3156  070E  0097               	movwf	23	;volatile
  3157                           
  3158                           ;main.c: 138: LATBbits.LATB1 = (message>>1)&0x01;
  3159  070F  3672               	lsrf	Strobe@message,w
  3160  0710  3901               	andlw	1
  3161  0711  00F0               	movwf	??_Strobe
  3162  0712  0DF0               	rlf	??_Strobe,f
  3163  0713  0817               	movf	23,w	;volatile
  3164  0714  0670               	xorwf	??_Strobe,w
  3165  0715  39FD               	andlw	-3
  3166  0716  0670               	xorwf	??_Strobe,w
  3167  0717  0097               	movwf	23	;volatile
  3168                           
  3169                           ;main.c: 139: LATBbits.LATB2 = (message>>2)&0x01;
  3170  0718  0872               	movf	Strobe@message,w
  3171  0719  00F0               	movwf	??_Strobe
  3172  071A  3002               	movlw	2
  3173  071B                     u265:	
  3174  071B  36F0               	lsrf	??_Strobe,f
  3175  071C  0B89               	decfsz	9,f
  3176  071D  2F1B               	goto	u265
  3177  071E  0870               	movf	??_Strobe,w
  3178  071F  3901               	andlw	1
  3179  0720  00F1               	movwf	??_Strobe+1
  3180  0721  0DF1               	rlf	??_Strobe+1,f
  3181  0722  0DF1               	rlf	??_Strobe+1,f
  3182  0723  0817               	movf	23,w	;volatile
  3183  0724  0671               	xorwf	??_Strobe+1,w
  3184  0725  39FB               	andlw	-5
  3185  0726  0671               	xorwf	??_Strobe+1,w
  3186  0727  0097               	movwf	23	;volatile
  3187                           
  3188                           ;main.c: 140: LATBbits.LATB3 = (message>>3)&0x01;
  3189  0728  0872               	movf	Strobe@message,w
  3190  0729  00F0               	movwf	??_Strobe
  3191  072A  3003               	movlw	3
  3192  072B                     u275:	
  3193  072B  36F0               	lsrf	??_Strobe,f
  3194  072C  0B89               	decfsz	9,f
  3195  072D  2F2B               	goto	u275
  3196  072E  0870               	movf	??_Strobe,w
  3197  072F  3901               	andlw	1
  3198  0730  00F1               	movwf	??_Strobe+1
  3199  0731  0DF1               	rlf	??_Strobe+1,f
