

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 24 22:53:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2525 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2526 ;;Total ram usage:        1 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_SYSTEM_Initialize
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _PIN_MANAGER_Initialize
  2537  06DF                     _PIN_MANAGER_Initialize:	
  2538                           
  2539                           ;pin_manager.c: 52: LATB = 0x0;
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2543  06DF  0140               	movlb	0	; select bank0
  2544  06E0  0197               	clrf	23	;volatile
  2545                           
  2546                           ;pin_manager.c: 53: LATA = 0x0;
  2547  06E1  0196               	clrf	22	;volatile
  2548                           
  2549                           ;pin_manager.c: 54: LATC = 0x0;
  2550  06E2  0198               	clrf	24	;volatile
  2551                           
  2552                           ;pin_manager.c: 55: WPUA = 0x0;
  2553  06E3  017E               	movlb	62	; select bank62
  2554  06E4  01B9               	clrf	57	;volatile
  2555                           
  2556                           ;pin_manager.c: 56: WPUB = 0x0;
  2557  06E5  01C4               	clrf	68	;volatile
  2558                           
  2559                           ;pin_manager.c: 57: WPUC = 0x0;
  2560  06E6  01CF               	clrf	79	;volatile
  2561                           
  2562                           ;pin_manager.c: 58: ANSELA = 0xFF;
  2563  06E7  30FF               	movlw	255
  2564  06E8  00B8               	movwf	56	;volatile
  2565                           
  2566                           ;pin_manager.c: 59: ANSELB = 0xFF;
  2567  06E9  30FF               	movlw	255
  2568  06EA  00C3               	movwf	67	;volatile
  2569                           
  2570                           ;pin_manager.c: 60: ANSELC = 0x7F;
  2571  06EB  307F               	movlw	127
  2572  06EC  00CE               	movwf	78	;volatile
  2573                           
  2574                           ;pin_manager.c: 61: TRISB = 0xFF;
  2575  06ED  30FF               	movlw	255
  2576  06EE  0140               	movlb	0	; select bank0
  2577  06EF  0092               	movwf	18	;volatile
  2578                           
  2579                           ;pin_manager.c: 62: TRISC = 0xBF;
  2580  06F0  30BF               	movlw	191
  2581  06F1  0093               	movwf	19	;volatile
  2582                           
  2583                           ;pin_manager.c: 63: TRISA = 0xFF;
  2584  06F2  30FF               	movlw	255
  2585  06F3  0091               	movwf	17	;volatile
  2586                           
  2587                           ;pin_manager.c: 68: bool state = GIE;
  2588  06F4  3000               	movlw	0
  2589  06F5  1B8B               	btfsc	11,7	;volatile
  2590  06F6  3001               	movlw	1
  2591  06F7  00F0               	movwf	PIN_MANAGER_Initialize@state
  2592                           
  2593                           ;pin_manager.c: 69: GIE = 0;
  2594  06F8  138B               	bcf	11,7	;volatile
  2595                           
  2596                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  2597  06F9  3055               	movlw	85
  2598  06FA  017D               	movlb	61	; select bank61
  2599  06FB  008F               	movwf	15	;volatile
  2600                           
  2601                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  2602  06FC  30AA               	movlw	170
  2603  06FD  008F               	movwf	15	;volatile
  2604                           
  2605                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  2606  06FE  100F               	bcf	15,0	;volatile
  2607                           
  2608                           ;pin_manager.c: 74: RXPPS = 0x17;
  2609  06FF  3017               	movlw	23
  2610  0700  00CB               	movwf	75	;volatile
  2611                           
  2612                           ;pin_manager.c: 75: RC6PPS = 0x10;
  2613  0701  3010               	movlw	16
  2614  0702  017E               	movlb	62	; select bank62
  2615  0703  00A6               	movwf	38	;volatile
  2616                           
  2617                           ;pin_manager.c: 77: RC3PPS = 0x09;
  2618  0704  3009               	movlw	9
  2619  0705  00A3               	movwf	35	;volatile
  2620                           
  2621                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  2622  0706  3055               	movlw	85
  2623  0707  017D               	movlb	61	; select bank61
  2624  0708  008F               	movwf	15	;volatile
  2625                           
  2626                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  2627  0709  30AA               	movlw	170
  2628  070A  008F               	movwf	15	;volatile
  2629                           
  2630                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  2631  070B  140F               	bsf	15,0	;volatile
  2632                           
  2633                           ;pin_manager.c: 83: GIE = state;
  2634  070C  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2635  070D  2F10               	goto	u420
  2636  070E  178B               	bsf	11,7	;volatile
  2637  070F  0008               	return
  2638  0710                     u420:	
  2639  0710  138B               	bcf	11,7	;volatile
  2640  0711  0008               	return
  2641  0712                     __end_of_PIN_MANAGER_Initialize:	
  2642                           
  2643                           	psect	text3
  2644  063E                     __ptext3:	
  2645 ;; *************** function _OSCILLATOR_Initialize *****************
  2646 ;; Defined at:
  2647 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_SYSTEM_Initialize
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _OSCILLATOR_Initialize
  2676  063E                     _OSCILLATOR_Initialize:	
  2677                           
  2678                           ;mcc.c: 93: OSCCON1 = 0x62;
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2682  063E  3062               	movlw	98
  2683  063F  0151               	movlb	17	; select bank17
  2684  0640  008D               	movwf	13	;volatile
  2685                           
  2686                           ;mcc.c: 95: OSCCON3 = 0x00;
  2687  0641  018F               	clrf	15	;volatile
  2688                           
  2689                           ;mcc.c: 97: OSCEN = 0x00;
  2690  0642  0191               	clrf	17	;volatile
  2691                           
  2692                           ;mcc.c: 99: OSCFRQ = 0x02;
  2693  0643  3002               	movlw	2
  2694  0644  0093               	movwf	19	;volatile
  2695                           
  2696                           ;mcc.c: 101: OSCSTAT = 0x00;
  2697  0645  0190               	clrf	16	;volatile
  2698                           
  2699                           ;mcc.c: 103: OSCTUNE = 0x00;
  2700  0646  0192               	clrf	18	;volatile
  2701  0647  0008               	return
  2702  0648                     __end_of_OSCILLATOR_Initialize:	
  2703                           
  2704                           	psect	text4
  2705  0648                     __ptext4:	
  2706 ;; *************** function _EUSART_Initialize *****************
  2707 ;; Defined at:
  2708 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;		None
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;		None
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2726 ;;Total ram usage:        0 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_SYSTEM_Initialize
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _EUSART_Initialize
  2737  0648                     _EUSART_Initialize:	
  2738                           
  2739                           ;eusart.c: 60: BAUD1CON = 0x08;
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2743  0648  3008               	movlw	8
  2744  0649  0142               	movlb	2	; select bank2
  2745  064A  009F               	movwf	31	;volatile
  2746                           
  2747                           ;eusart.c: 63: RC1STA = 0x90;
  2748  064B  3090               	movlw	144
  2749  064C  009D               	movwf	29	;volatile
  2750                           
  2751                           ;eusart.c: 66: TX1STA = 0x24;
  2752  064D  3024               	movlw	36
  2753  064E  009E               	movwf	30	;volatile
  2754                           
  2755                           ;eusart.c: 69: SP1BRGL = 0x19;
  2756  064F  3019               	movlw	25
  2757  0650  009B               	movwf	27	;volatile
  2758                           
  2759                           ;eusart.c: 72: SP1BRGH = 0x00;
  2760  0651  019C               	clrf	28	;volatile
  2761  0652  0008               	return
  2762  0653                     __end_of_EUSART_Initialize:	
  2763                           
  2764                           	psect	text5
  2765  06B1                     __ptext5:	
  2766 ;; *************** function _ADC_conversion_results *****************
  2767 ;; Defined at:
  2768 ;;		line 146 in file "main.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  b               2   18[BANK0 ] int 
  2773 ;;  c               2   16[BANK0 ] int 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  2  109[None  ] int 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2784 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2785 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2786 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2787 ;;Total ram usage:        6 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    3
  2790 ;; This function calls:
  2791 ;;		_ADC_Init
  2792 ;;		_printf
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _ADC_conversion_results
  2800  06B1                     _ADC_conversion_results:	
  2801                           
  2802                           ;main.c: 148: ADC_Init();
  2803                           
  2804                           ;incstack = 0
  2805                           ; Regs used in _ADC_conversion_results: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2806  06B1  3186  2653  3186   	fcall	_ADC_Init
  2807                           
  2808                           ;main.c: 149: ADCON0bits.GO = 1;
  2809  06B4  0141               	movlb	1	; select bank1
  2810  06B5  1413               	bsf	19,0	;volatile
  2811                           
  2812                           ;main.c: 150: _delay((unsigned long)((100)*(1000000/4000000.0)));
  2813  06B6  3008               	movlw	8
  2814  06B7                     u547:	
  2815  06B7  0B89               	decfsz	9,f
  2816  06B8  2EB7               	goto	u547
  2817  06B9  0000               	nop
  2818                           
  2819                           ;main.c: 151: int b = (ADRESH<<6);
  2820  06BA  0141               	movlb	1	; select bank1
  2821  06BB  080D               	movf	13,w	;volatile
  2822  06BC  0140               	movlb	0	; select bank0
  2823  06BD  00AE               	movwf	??_ADC_conversion_results
  2824  06BE  01AF               	clrf	??_ADC_conversion_results+1
  2825  06BF  3006               	movlw	6
  2826  06C0                     u525:	
  2827  06C0  35AE               	lslf	??_ADC_conversion_results,f
  2828  06C1  0DAF               	rlf	??_ADC_conversion_results+1,f
  2829  06C2  0B89               	decfsz	9,f
  2830  06C3  2EC0               	goto	u525
  2831  06C4  082E               	movf	??_ADC_conversion_results,w
  2832  06C5  00B2               	movwf	ADC_conversion_results@b
  2833  06C6  082F               	movf	??_ADC_conversion_results+1,w
  2834  06C7  00B3               	movwf	ADC_conversion_results@b+1
  2835                           
  2836                           ;main.c: 152: int c = ADRESL;
  2837  06C8  0141               	movlb	1	; select bank1
  2838  06C9  080C               	movf	12,w	;volatile
  2839  06CA  0140               	movlb	0	; select bank0
  2840  06CB  00AE               	movwf	??_ADC_conversion_results
  2841  06CC  01AF               	clrf	??_ADC_conversion_results+1
  2842  06CD  082E               	movf	??_ADC_conversion_results,w
  2843  06CE  00B0               	movwf	ADC_conversion_results@c
  2844  06CF  082F               	movf	??_ADC_conversion_results+1,w
  2845  06D0  00B1               	movwf	ADC_conversion_results@c+1
  2846                           
  2847                           ;main.c: 154: ADCON0bits.GO = 0;
  2848  06D1  0141               	movlb	1	; select bank1
  2849  06D2  1013               	bcf	19,0	;volatile
  2850                           
  2851                           ;main.c: 155: printf("%d\n",b);
  2852  06D3  300A               	movlw	low (STR_2| (0+32768))
  2853  06D4  0140               	movlb	0	; select bank0
  2854  06D5  00A0               	movwf	printf@f
  2855  06D6  3088               	movlw	high (STR_2| (0+32768))
  2856  06D7  00A1               	movwf	printf@f+1
  2857  06D8  0833               	movf	ADC_conversion_results@b+1,w
  2858  06D9  00A3               	movwf	?_printf+3
  2859  06DA  0832               	movf	ADC_conversion_results@b,w
  2860  06DB  00A2               	movwf	?_printf+2
  2861  06DC  3187  2746         	fcall	_printf
  2862  06DE  0008               	return
  2863  06DF                     __end_of_ADC_conversion_results:	
  2864                           
  2865                           	psect	text6
  2866  0746                     __ptext6:	
  2867 ;; *************** function _printf *****************
  2868 ;; Defined at:
  2869 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2872 ;;		 -> STR_2(4), STR_1(3), 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  tmpval          4    0        struct .
  2875 ;;  val             2   11[BANK0 ] unsigned int 
  2876 ;;  cp              2    0        PTR const unsigned char 
  2877 ;;  len             2    0        unsigned int 
  2878 ;;  c               1   13[BANK0 ] char 
  2879 ;;  prec            1   10[BANK0 ] char 
  2880 ;;  flag            1    9[BANK0 ] unsigned char 
  2881 ;;  ap              1    8[BANK0 ] PTR void [1]
  2882 ;;		 -> ?_printf(2), 
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  2    0[BANK0 ] int 
  2885 ;; Registers used:
  2886 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2892 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2893 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2894 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2895 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2896 ;;Total ram usage:       14 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    2
  2899 ;; This function calls:
  2900 ;;		___lwdiv
  2901 ;;		___lwmod
  2902 ;;		_putch
  2903 ;; This function is called by:
  2904 ;;		_main
  2905 ;;		_ADC_conversion_results
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function _printf
  2911  0746                     _printf:	
  2912                           
  2913                           ;doprnt.c: 466: va_list ap;
  2914                           ;doprnt.c: 499: signed char c;
  2915                           ;doprnt.c: 506: signed char prec;
  2916                           ;doprnt.c: 508: unsigned char flag;
  2917                           ;doprnt.c: 523: union {
  2918                           ;doprnt.c: 524: unsigned long vd;
  2919                           ;doprnt.c: 525: double integ;
  2920                           ;doprnt.c: 526: } tmpval;
  2921                           ;doprnt.c: 528: unsigned int val;
  2922                           ;doprnt.c: 529: unsigned len;
  2923                           ;doprnt.c: 530: const char * cp;
  2924                           ;doprnt.c: 533: *ap = __va_start();
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2928  0746  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2929  0747  0140               	movlb	0	; select bank0
  2930  0748  00A4               	movwf	??_printf
  2931  0749  0824               	movf	??_printf,w
  2932  074A  00A8               	movwf	printf@ap
  2933  074B                     l971:	
  2934                           ;doprnt.c: 536: while(c = *f++) {
  2935                           
  2936  074B  0140               	movlb	0	; select bank0
  2937  074C  0821               	movf	printf@f+1,w
  2938  074D  00A5               	movwf	??_printf+1
  2939  074E  0820               	movf	printf@f,w
  2940  074F  00A4               	movwf	??_printf
  2941  0750  0AA0               	incf	printf@f,f
  2942  0751  1903               	skipnz
  2943  0752  0AA1               	incf	printf@f+1,f
  2944  0753  0824               	movf	??_printf,w
  2945  0754  0084               	movwf	4
  2946  0755  0825               	movf	??_printf+1,w
  2947  0756  0085               	movwf	5
  2948  0757  0800               	movf	0,w	;code access
  2949  0758  00A6               	movwf	??_printf+2
  2950  0759  0826               	movf	??_printf+2,w
  2951  075A  00AD               	movwf	printf@c
  2952  075B  082D               	movf	printf@c,w
  2953  075C  1903               	btfsc	3,2
  2954  075D  0008               	return
  2955                           
  2956                           ;doprnt.c: 538: if(c != '%')
  2957  075E  3025               	movlw	37
  2958  075F  062D               	xorwf	printf@c,w
  2959  0760  1903               	btfsc	3,2
  2960  0761  2F67               	goto	l931
  2961                           
  2962                           ;doprnt.c: 540: {
  2963                           ;doprnt.c: 541: (putch(c) );
  2964  0762  082D               	movf	printf@c,w
  2965  0763  3186  2628  3187   	fcall	_putch
  2966                           
  2967                           ;doprnt.c: 542: continue;
  2968  0766  2F4B               	goto	l971
  2969  0767                     l931:	
  2970                           
  2971                           ;doprnt.c: 543: }
  2972                           ;doprnt.c: 548: flag = 0;
  2973  0767  0140               	movlb	0	; select bank0
  2974  0768  01A9               	clrf	printf@flag
  2975                           
  2976                           ;doprnt.c: 822: }
  2977                           
  2978                           ;doprnt.c: 813: continue;
  2979                           
  2980                           ;doprnt.c: 802: default:
  2981                           
  2982                           ;doprnt.c: 698: case 'i':
  2983                           ;doprnt.c: 699: break;
  2984                           
  2985                           ;doprnt.c: 697: case 'd':
  2986                           
  2987                           ;doprnt.c: 638: goto alldone;
  2988                           
  2989                           ;doprnt.c: 637: case 0:
  2990                           
  2991                           ;doprnt.c: 635: switch(c = *f++) {
  2992  0769  0821               	movf	printf@f+1,w
  2993  076A  00A5               	movwf	??_printf+1
  2994  076B  0820               	movf	printf@f,w
  2995  076C  00A4               	movwf	??_printf
  2996  076D  0AA0               	incf	printf@f,f
  2997  076E  1903               	skipnz
  2998  076F  0AA1               	incf	printf@f+1,f
